Wavelength,NADH_Coeff,PYR_Coeff
243.0,8.371429802122453,0.18817066910241587
244.0,8.736969783759415,0.17298968475641585
245.0,9.114068525407871,0.15855122084660397
246.0,9.54346668508936,0.14514056290734656
247.0,10.003542905738989,0.13295082526635643
248.0,10.462398492006672,0.12175993400045544
249.0,10.928618511287217,0.11164992870671288
250.0,11.347194690265,0.10260363852618812
251.0,11.804609860759765,0.09442941269073267
252.0,12.227405720260414,0.08707157928163367
253.0,12.624584294600231,0.08045722942538615
254.0,12.995521215233351,0.07452426098365347
255.0,13.330708760595668,0.06916763758894061
256.0,13.621856941551297,0.06440157937532674
257.0,13.867301131723998,0.060163979483158415
258.0,14.041661391517993,0.056257871117930694
259.0,14.096931905724068,0.05272076389573268
260.0,14.14260809928231,0.04950254742465347
261.0,14.105406853324777,0.046560835130128715
262.0,13.985592241526316,0.04388951311017822
263.0,13.780798292009235,0.039192142691895804
264.0,13.520803321365726,0.03718580864155286
265.0,13.19839929417214,0.03534047707187159
266.0,12.772123435370428,0.033459240269168786
267.0,12.310655215005113,0.03187991618560553
268.0,11.351739384545125,0.03032109848310842
269.0,10.799902371326564,0.028892239897317186
270.0,10.142068107579295,0.02757082256799269
271.0,9.481923619152338,0.026295161806405995
272.0,8.791307257998227,0.025146682553004226
273.0,8.095469294206106,0.024067787975585158
274.0,7.390843434884928,0.023054616994834295
275.0,6.7278847060761615,0.02213368201338562
276.0,6.078177619099132,0.021292225208167627
277.0,5.465836728674093,0.0205052064868589
278.0,4.87307577900205,0.01978317713196963
279.0,4.322804880019424,0.019149191055969624
280.0,3.8048636861716036,0.019369636638872628
281.0,3.3304315711128893,0.01888372436249607
282.0,2.7710089653941727,0.018416952929813744
283.0,2.4483213253529734,0.01805755571943909
284.0,2.1644433119004027,0.01773376096270034
285.0,1.9304257615174147,0.017382125856006347
286.0,1.7601945945940933,0.017138291101549637
287.0,1.6390412426637022,0.016973550391004046
288.0,1.557637510989116,0.016815702155147844
289.0,1.5114034926562603,0.01672408622594508
290.0,1.493826377918374,0.0166777146164375
291.0,1.4973087735308501,0.016682007815872073
292.0,1.5176525113657557,0.01668167488886025
293.0,1.5557771611337994,0.0167829290892103
294.0,1.6026029827264308,0.016841935350839297
295.0,1.6588683108656548,0.01695636294870304
296.0,1.7237765374161285,0.01710388689001111
297.0,1.79709016933984,0.017292881624989605
298.0,1.8764500058820457,0.01748382313914896
299.0,1.964112685603918,0.017688330237179035
300.0,2.056019690124228,0.01792222005527474
301.0,2.1460627318870977,0.018073305006338466
302.0,2.251356056290266,0.018311860759850807
303.0,2.344767773256721,0.01848653694645298
304.0,2.454909907743113,0.0187056255514652
305.0,2.5590886394370758,0.018938094167021823
306.0,2.673637507290482,0.019096198398699627
307.0,2.7980214576462754,0.019260566259756924
308.0,2.9971586744845613,0.019483307525947464
309.0,3.1285635090947097,0.01965284347534283
310.0,3.2620348080702892,0.01968320037966812
311.0,3.3985466962937543,0.01906512655326605
312.0,3.5370199692457875,0.019179684068098807
313.0,3.676907846255381,0.019268315464480584
314.0,3.815704605644237,0.019328002240365627
315.0,3.9583340225918024,0.019383795304457132
316.0,4.096066239733897,0.019394104593495193
317.0,4.237193995360571,0.019410352072599384
318.0,4.379234477601286,0.019400887744146483
319.0,4.51584472525069,0.019392978407147633
320.0,4.650284650758757,0.019339410216483274
321.0,4.785597898012315,0.0192838463128712
322.0,4.917591361867919,0.019211661673555556
323.0,5.04289394096213,0.019096057536914648
324.0,5.1631698034903,0.01979401081140068
325.0,5.284031240623704,0.019655835996517018
326.0,5.399079391237902,0.01950069420224847
327.0,5.502077290166537,0.01929579109589723
328.0,5.618503083685898,0.019258850879605348
329.0,5.710197285091433,0.01908430403427744
330.0,5.798245162016204,0.018948299337423456
331.0,5.880246988808082,0.018785016686755814
332.0,5.951040422862581,0.018577013817226488
333.0,6.018036633192262,0.018373906238713593
334.0,6.07316464841762,0.018158612994109834
335.0,6.119860022811375,0.017915896750304576
336.0,6.163557572924847,0.01769579721721181
337.0,6.198640731097119,0.017411956161974048
338.0,6.216018581446872,0.017142323726379655
339.0,6.222349324082359,0.01685472666560075
340.0,6.220000000000001,0.016553906900207683
341.0,6.208374037891429,0.016252173610021663
342.0,6.190366015187011,0.015915188843478294
343.0,6.160730197590272,0.015543850913195302
344.0,6.121671730150442,0.015157845273642966
345.0,6.07244253138142,0.014782205289074913
346.0,6.0127606579575135,0.014355810282107292
347.0,5.944048045077044,0.01393257422197913
348.0,5.87034812049268,0.013492433771844616
349.0,5.781537499811813,0.013013743340101898
350.0,5.688820299275771,0.0125462999609481
351.0,5.580991791706984,0.012066936447507578
352.0,5.474332906027587,0.011583827032133242
353.0,5.34802229553362,0.011051089165186018
354.0,5.2206126253579255,0.010530864442213555
355.0,5.0925022206295125,0.010023169778245694
356.0,4.953550590963226,0.009501283977268868
357.0,4.815492443669438,0.008988982939966748
358.0,4.660889751980689,0.008442209501247203
359.0,4.505681630525578,0.007899380138907626
360.0,4.351044421396737,0.007375945496979048
361.0,4.18991610100437,0.006861714217111578
362.0,4.024452023751378,0.006362325245876597
363.0,3.8597952880058384,0.005871523051936117
364.0,3.691939121699681,0.0053833161599196894
365.0,3.523149762694283,0.004922252506992144
366.0,3.3559500386521663,0.004479120330348862
367.0,3.1860322954077525,0.004057886297580113
368.0,2.8065853145994586,0.00366076631457543
369.0,2.694458615229304,0.0032779506516575664
370.0,2.5707499581319047,0.0029262188984952786
371.0,2.417658376080123,0.002593962278324736
372.0,2.2896457198490037,0.002292030510963495
373.0,2.1464464614562586,0.0020140227169577014
374.0,2.0123593609815553,0.0017532657871215777
375.0,1.8683362379311323,0.0015245152223608443
376.0,1.741240964004957,0.0013212081071228474
377.0,1.6141373828594778,0.0011272719526820886
378.0,1.490039957791188,0.0009727375477653361
379.0,1.3758333817271577,0.0008395407069516705
380.0,1.2616286981364218,0.0007214052754146496
381.0,1.1567504888572278,0.0006180079756546305
382.0,1.0590830185240632,0.0005392411069023887
383.0,0.9599755976363686,0.0004747385222272042
384.0,0.8687511613345409,0.0004198759872250615
385.0,0.7842496238314401,0.00037630807123204506
386.0,0.7068804965666201,0.0003415576504048091
387.0,0.6341519582273483,0.0003162455855812237
388.0,0.5666802667547879,0.0002957028762179192
389.0,0.5081591602683684,0.0002796280791783985
390.0,0.45219724220593993,0.0002516721621440362
391.0,0.40301865918249397,0.0002473908448501706
392.0,0.3573656054028879,0.00024418050964375844
393.0,0.31741798826136924,0.00024469802610427744
394.0,0.2816200968577184,0.00023050162917181174
395.0,0.24824516041856548,0.00021691886539123878
396.0,0.22084815211481965,0.00022436242171399093
397.0,0.19483309130526916,0.00022063199683207679
398.0,0.1729030189203048,0.00023186610772438695
399.0,0.15390595976800386,0.0002325013860500754
400.0,0.13531133371549192,0.00021201487089302434
401.0,0.1199467408049172,0.0002103273040405523
402.0,0.10714654676452842,0.00021479657865145621
403.0,0.09538197770594696,0.00021314738279660345
404.0,0.08562768166878908,0.0002167334812814062
405.0,0.07670078945839191,0.00021818870306420122
406.0,0.06941535928280242,0.00022034463064209188
407.0,0.06177842073000425,0.00020544249503785412
408.0,0.05602884278003239,0.00020566367694294102
409.0,0.05232222601511465,0.00021781528595174986
410.0,0.04732651580791453,0.00021452408405999522
411.0,0.043501730096493024,0.00020961013731973652
412.0,0.040451211509689486,0.00021143699768677089
413.0,0.03849358364060315,0.00022080988839044523
414.0,0.03608392513980246,0.0002191958848578684
415.0,0.0331619472337829,0.00021034066199127053
416.0,0.031857812319816485,0.00021575055569684944
417.0,0.03025476502493118,0.00021500224565851913
418.0,0.02913449489682192,0.00021478144217276405
419.0,0.02825228309322963,0.00021665272811983175
420.0,0.027007503006369355,0.00021512288345663038
421.0,0.02634845551957752,0.00021811812920125386
422.0,0.026716258825053792,0.00022988076834838504
423.0,0.02486335597243566,0.00021721012923283864
424.0,0.02418393368269758,0.000213019895738116
425.0,0.024041580408686338,0.00021454202079826997
426.0,0.02370764499223936,0.00021498389267566063
427.0,0.02284919969603915,0.00020804146757185936
428.0,0.02438065253668982,0.00022894241972335524
429.0,0.02372111349962861,0.00022213073601761764
430.0,0.026038802740825914,0.00024746467306301084
431.0,0.024316972058120983,0.00023464160953194188
432.0,0.02183065612312632,0.0002095675281106261
433.0,0.022349734359419265,0.0002131188505188477
434.0,0.02429099356869236,0.0002341902395080549
435.0,0.023166004548059584,0.00022571880224791683
436.0,0.022294606874051822,0.00021554394266462977
437.0,0.02324408748118918,0.00022812444400880885
438.0,0.02238256999026449,0.00021943810648027934
439.0,0.022723780367212613,0.00022315880616752636
440.0,0.022450133724734023,0.00021933082663407662
441.0,0.022310729759348887,0.00021804437666645503
442.0,0.02345958359776779,0.00023332957889746843
443.0,0.021556616239638466,0.0002152290659114356
444.0,0.02235061915198648,0.0002234739856509007
445.0,0.02181824445070786,0.00021909515154757558
446.0,0.021753236783648995,0.0002163092812492659
447.0,0.021930883445418988,0.00021895090082874375
448.0,0.021704155380016677,0.00021707870668827867
449.0,0.021953789739092275,0.00021776639510253152
450.0,0.02186027209244472,0.00021891688157527178
451.0,0.021373464203017185,0.00021448533465447185
452.0,0.021684050929713438,0.00021611742628672325
453.0,0.022033052395558916,0.00021791397584072694
454.0,0.021542533292634263,0.00021377410900952305
455.0,0.021824487153437273,0.0002181193779572256
456.0,0.02224208461188482,0.00022123855368026346
457.0,0.02144901564712065,0.00021336534819506387
458.0,0.022274993974842644,0.00022240883111737162
459.0,0.02232781116922268,0.00022412413557789063
460.0,0.022548468574350687,0.00022576807150821363
461.0,0.021891215250923194,0.00022198675019784143
462.0,0.022368904862138664,0.00022258475492976744
463.0,0.02193525825194986,0.00021640100835647964
464.0,0.023360830929788176,0.00023215873384739306
465.0,0.023461525225975853,0.00023552440724561543
466.0,0.023420087446345626,0.00023589494843004522
467.0,0.02220000781466745,0.00022367333318109672
468.0,0.022497445542716484,0.0002239194524426633
469.0,0.023326324023996408,0.00023192180999976188
470.0,0.02258363907415552,0.0002230488774337751
471.0,0.022911725029552396,0.00022526190740576146
472.0,0.023238483795995375,0.00023032154282509324
473.0,0.02375013960704654,0.00023549704804936113
474.0,0.023802981378058658,0.00023774803275866994
475.0,0.023363018333337097,0.0002320745371390366
476.0,0.02372991226842858,0.00023739690412141897
477.0,0.023048179687239205,0.0002325129654645663
478.0,0.02318109517543029,0.00023266981730569002
479.0,0.02356199832345475,0.00023501707006689946
480.0,0.023387718789240786,0.0002322760416147131
481.0,0.023739669563300026,0.00023782621271446712
482.0,0.023359528318394124,0.00023388312020379334
483.0,0.02326077565062068,0.0002338974998608047
484.0,0.023343061347826027,0.0002362340814033013
485.0,0.021349476495988565,0.0002087714246182049
486.0,0.032723876662149674,0.0003347660225488453
487.0,0.02454977078245748,0.00026280376118577894
488.0,0.017813452631666966,0.00018196262619490515
489.0,0.022235645289037344,0.00022328228205190066
490.0,0.02336572186590074,0.00023594705578239823
491.0,0.022901771115078323,0.00023022368544171098
492.0,0.02299710750115534,0.00022966155418482665
493.0,0.023107509936733946,0.00023199624366216967
494.0,0.023119552944517514,0.00023386862701587176
495.0,0.022862324117332678,0.00022958106591691136
496.0,0.02284290783880853,0.000228344225781684
497.0,0.0234330152467995,0.00023630015216871675
498.0,0.02280702458981937,0.00022858054418236647
499.0,0.022875546849174894,0.00022899358104936117
500.0,0.023113777215786186,0.00023316122333124354
501.0,0.022615909420711677,0.00022919917236774857
502.0,0.023040830993852315,0.00023201853214602016
503.0,0.02255947932441407,0.00022752239026140785
504.0,0.02300045005001757,0.0002332490906356638
505.0,0.022437525432352133,0.00022714798927910481
506.0,0.022464855687779093,0.00022844779719688915
507.0,0.022608265797276556,0.00022929222391865724
508.0,0.022309476303229183,0.00022409253816157445
509.0,0.02296287094847047,0.0002310336009870645
510.0,0.022974643603301776,0.00023222616689397667
511.0,0.023212161221295713,0.00023509808810800732
512.0,0.02301809674376808,0.00023298696453408462
513.0,0.023039036831570367,0.00023107076104999602
514.0,0.02326153755523398,0.00023365244015030554
515.0,0.023060050652876914,0.0002321688752937862
516.0,0.023045402421738276,0.00023124195471700657
517.0,0.023232142783387328,0.00023474419706435995
518.0,0.023215159684629193,0.00023298359666756605
519.0,0.023219018362815397,0.00023253786499174669
520.0,0.02324413663656661,0.00023516529411403853
521.0,0.02299538707139834,0.00023270512316133637
522.0,0.022959061425764773,0.00023394616366653439
523.0,0.022971374786912947,0.00023099723556947862
524.0,0.023288007596117467,0.00023464217714681373
525.0,0.02311195847594439,0.00023466280060876118
526.0,0.02315437935869051,0.00023486808920109513
527.0,0.023522059776109782,0.00023880558121387193
528.0,0.023234305609840276,0.00023659228635132133
529.0,0.023604148853248613,0.00023915239595913025
530.0,0.023798926079393594,0.00023996598209467503
531.0,0.02362081244424403,0.0002380938257866836
532.0,0.023779927620160173,0.00024129163555725735
533.0,0.023660308595820818,0.0002405036300818189
534.0,0.02397256659725744,0.00024360589078636615
535.0,0.023925082735685915,0.00024292274331426077
536.0,0.023951995172801468,0.0002435812561505436
537.0,0.023688130402702644,0.0002422943142500595
538.0,0.023980234798510133,0.00024434799486382035
539.0,0.024091915267510592,0.0002451734631441155
540.0,0.024016953685204505,0.0002443778137379573
541.0,0.024141045826159536,0.0002450172167643838
542.0,0.024284947487060313,0.0002465109230622173
543.0,0.024158569632471566,0.0002468426770028569
544.0,0.02400092911076539,0.0002446433833875883
545.0,0.02425746976642884,0.00024770837049257994
546.0,0.02409894445251625,0.0002462258273496548
547.0,0.023914538960084518,0.00024397393444972623
548.0,0.024498379087786213,0.0002497210312264106
549.0,0.02440643440605193,0.00025005479074882947
550.0,0.02400100284380576,0.00024597997297039914
551.0,0.0241552516604476,0.0002469763321734783
552.0,0.02438787834145274,0.00024830576976271726
553.0,0.02437497511907416,0.0002491223453553686
554.0,0.024261205555887986,0.0002490923751182446
555.0,0.0239816848751087,0.00024539498561558607
556.0,0.024502090300767897,0.00024945201802753747
557.0,0.024280179438489327,0.00024877704426521703
558.0,0.02446672317981415,0.00024939760235711454
559.0,0.024435706288913808,0.0002498867379142925
560.0,0.024357058070979723,0.0002484547884730577
561.0,0.024662606396461978,0.0002525319145691612
562.0,0.02449946050078074,0.00025088937876295526
563.0,0.024748210066619064,0.000252255635848266
564.0,0.02499919619112603,0.00025515298636973255
565.0,0.02489110404705026,0.00025543520615594
566.0,0.025018612469340912,0.00025517145288381877
567.0,0.024971300651152287,0.0002551062146236013
568.0,0.025216142384148578,0.000258036638361876
569.0,0.024457801522287114,0.0002510047187842235
570.0,0.0251435402476919,0.0002595691697517657
571.0,0.02508133442286914,0.00026039399473541783
572.0,0.025397844343965116,0.0002652918589555591
573.0,0.024283423678349146,0.00025203479452257755
574.0,0.024989561784105416,0.00025945746248702485
575.0,0.025951060822961225,0.00027220117299103243
576.0,0.024480462041083433,0.00025546888483794934
577.0,0.025029131668413314,0.0002603038569530196
578.0,0.025476099320889938,0.0002672068893571939
579.0,0.025543122348527177,0.00027024709045520197
580.0,0.024120154893528506,0.00025055879790008726
581.0,0.02530663698959354,0.0002625951804058408
582.0,0.025551110058161113,0.00026911658414490916
583.0,0.025153690783366437,0.00026854143550868973
584.0,0.023439921543954325,0.00024416276211261013
585.0,0.024681211616232428,0.0002570693033725101
586.0,0.026159109935552708,0.0002746833675302754
587.0,0.023427313251417805,0.00024487663664534565
588.0,0.02590581351954291,0.0002713237487232759
589.0,0.024673617147092333,0.00025732367202039517
590.0,0.02439515330195389,0.00025238297153749704
591.0,0.025370612398571416,0.00026260479207539084
592.0,0.0243607201288417,0.00025119721704618684
593.0,0.025696117709822452,0.00026667014955281327
594.0,0.02587162612300861,0.0002708067241965717
595.0,0.024712302239606163,0.00025585668161415764
596.0,0.025724603110459633,0.0002660525430755495
597.0,0.02449115328230169,0.00025285095385667804
598.0,0.0260397366877397,0.00026851033002317276
599.0,0.02495967546126778,0.0002572941558689787
600.0,0.02534718997645037,0.0002645258013828268
601.0,0.02529130058662426,0.00026188792808515195
602.0,0.024940062562522486,0.0002590784070326164
603.0,0.02464424695393948,0.0002555055529757162
604.0,0.025279429621862783,0.00026281083749583363
605.0,0.024605438974244873,0.0002549746407220855
606.0,0.025740406487169295,0.0002669229667097849
607.0,0.024974938131351317,0.00025936134580255537
608.0,0.025007896649686567,0.00026053979694190934
609.0,0.024726065677765245,0.0002568852436963733
610.0,0.024288363768756743,0.00025110904701817317
611.0,0.025598249833585367,0.0002657204485606698
612.0,0.02494055411423507,0.000257316330826363
613.0,0.025727970237861032,0.000265608779140227
614.0,0.027297493731152873,0.00028144362502650585
615.0,0.029009247609986608,0.000296594717986509
616.0,0.029248485657170583,0.00029939890342726766
617.0,0.02996669134955884,0.0003063405338673121
618.0,0.030457923201719365,0.0003104012368737402
619.0,0.025372676914991107,0.0002621899766714546
620.0,0.022835337948104523,0.00023731921610824536
621.0,0.022711688203690815,0.00023735410570930877
622.0,0.020334496669718965,0.00021167134833378301
623.0,0.02223181118774094,0.00023090925475057535
624.0,0.024530256193951612,0.00025244544738885807
625.0,0.026005696756100653,0.0002668442948239822
626.0,0.025834980968684553,0.0002656584646553448
627.0,0.02558107011372986,0.00026218638175422586
628.0,0.02543080286297043,0.00026062906436187603
629.0,0.024037795463231246,0.00024711835025839217
630.0,0.02468688903426043,0.0002538503403630664
631.0,0.024750299159773927,0.0002539712052030791
632.0,0.025448818220634235,0.0002603550939594477
633.0,0.025800842726702994,0.0002636134496755019
634.0,0.02581635117284899,0.00026354465434314737
635.0,0.02583365378055533,0.0002638946477521625
636.0,0.025368080909184486,0.00025911840519474643
637.0,0.0255092298821442,0.0002613940245440838
638.0,0.025507288254863907,0.0002612357347324815
639.0,0.025749426454420323,0.00026349383359265135
640.0,0.02630163525227679,0.0002691665345485279
641.0,0.027208940752885106,0.00027790569841195143
642.0,0.026612049936517918,0.00027202070823402903
643.0,0.025766778217349465,0.00026401010129981745
644.0,0.02508479985978837,0.0002573554586420919
645.0,0.024295294643162175,0.0002509775487944607
646.0,0.024052247073220966,0.0002472747858424728
647.0,0.023999036638347095,0.00024769724517292277
648.0,0.024404640242945305,0.0002506516980885644
649.0,0.024763005762652963,0.0002547522100557098
650.0,0.025015441963552317,0.0002585050747694628
651.0,0.025098563298772136,0.00025868205813348147
652.0,0.025084898170543227,0.00025775161832902147
653.0,0.02504881830143601,0.000256883238112372
654.0,0.024863282240323064,0.00025633117261558605
655.0,0.025254335924228228,0.00025762462320704703
656.0,0.01695876770346507,0.00018501315795182923
657.0,0.041650031545132596,0.00046958840845750334
658.0,0.022048339642789964,0.00023230877426466153
659.0,0.02588121137398174,0.0002673103850801524
660.0,0.025077721520539227,0.00025828604981604635
661.0,0.025184216123069626,0.00025910417689953177
662.0,0.02546169686555605,0.0002612179115193239
663.0,0.025569444923896893,0.00026249323617331954
664.0,0.025609924178228785,0.0002625399322327593
665.0,0.02575444027853835,0.00026337796379533366
666.0,0.02550900868451782,0.0002617071984402032
667.0,0.02540870762882398,0.00026172441619284187
668.0,0.025319810565645987,0.00026105258325371004
669.0,0.025464572441605667,0.0002619438195570193
670.0,0.0253791162373747,0.0002609195713798905
671.0,0.025421242188526302,0.0002616863857691453
672.0,0.02512871997471666,0.0002588734211630823
673.0,0.025355792124926117,0.00026198601251329256
674.0,0.025218280631907723,0.00026047633721569714
675.0,0.025297199202897157,0.00026082894166875643
676.0,0.02525322993382847,0.0002603679978175542
